a,All times are coordinated in UTC,,American Meteor Society (AMS),URL:,https://fireball.amsmeteors.org/members/imo_view/browse_events,,,All Results Available at:,,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,
,,,,,,,,,TBD,,,,,,,,,,,