,event,start_time,end_time,source
7,meteor,2024-07-26 01:50:59,2024-07-26 01:51:01,AMS
8,meteor,2024-07-26 06:10:59,2024-07-26 06:11:01,AMS
9,meteor,2024-07-27 00:51:59,2024-07-27 00:52:01,AMS
10,meteor,2024-07-27 01:13:59,2024-07-27 01:14:01,AMS
11,meteor,2024-07-27 01:42:59,2024-07-27 01:43:01,AMS
12,meteor,2024-07-27 01:59:59,2024-07-27 02:00:01,AMS
13,meteor,2024-07-27 05:15:59,2024-07-27 05:16:01,AMS
14,meteor,2024-07-27 05:55:59,2024-07-27 05:56:01,AMS
15,meteor,2024-07-27 08:45:59,2024-07-27 08:46:01,AMS
16,meteor,2024-07-28 03:01:59,2024-07-28 03:02:01,AMS
17,meteor,2024-07-28 05:18:59,2024-07-28 05:19:01,AMS
18,meteor,2024-07-28 05:19:59,2024-07-28 05:20:01,AMS
19,meteor,2024-07-28 06:40:59,2024-07-28 06:41:01,AMS
20,meteor,2024-07-29 05:06:59,2024-07-29 05:07:01,AMS
21,meteor,2024-07-29 05:47:59,2024-07-29 05:48:01,AMS
22,meteor,2024-07-30 02:14:59,2024-07-30 02:15:01,AMS
23,meteor,2024-07-30 02:28:59,2024-07-30 02:29:01,AMS
24,meteor,2024-07-30 03:39:59,2024-07-30 03:40:01,AMS
25,meteor,2024-07-30 02:59:59,2024-07-30 03:00:01,AMS
26,meteor,2024-07-30 04:25:59,2024-07-30 04:26:01,AMS
27,meteor,2024-07-30 05:48:59,2024-07-30 05:49:01,AMS
28,meteor,2024-07-30 06:46:59,2024-07-30 06:47:01,AMS
29,meteor,2024-07-31 01:20:59,2024-07-31 01:21:01,AMS
30,meteor,2024-07-31 04:49:59,2024-07-31 04:50:01,AMS
31,meteor,2024-07-31 06:09:59,2024-07-31 06:10:01,AMS
32,meteor,2024-07-31 02:53:59,2024-07-31 02:54:01,AMS
33,meteor,2024-08-01 03:29:59,2024-08-01 03:30:01,AMS
34,meteor,2024-08-01 04:41:59,2024-08-01 04:42:01,AMS
35,meteor,2024-08-02 01:11:59,2024-08-02 01:12:01,AMS
36,meteor,2024-08-02 01:12:59,2024-08-02 01:13:01,AMS
37,meteor,2024-08-02 02:51:59,2024-08-02 02:52:01,AMS
38,meteor,2024-08-02 03:14:59,2024-08-02 03:15:01,AMS
39,meteor,2024-08-02 03:44:59,2024-08-02 03:45:01,AMS
40,meteor,2024-08-02 03:46:59,2024-08-02 03:47:01,AMS
41,meteor,2024-08-02 05:17:59,2024-08-02 05:18:01,AMS
42,meteor,2024-08-02 06:11:59,2024-08-02 06:12:01,AMS
43,meteor,2024-08-03 00:33:59,2024-08-03 00:34:01,AMS
44,meteor,2024-08-03 01:46:59,2024-08-03 01:47:01,AMS
45,meteor,2024-08-03 02:40:59,2024-08-03 02:41:01,AMS
46,meteor,2024-08-03 03:22:59,2024-08-03 03:23:01,AMS
47,meteor,2024-08-03 04:54:59,2024-08-03 04:55:01,AMS
48,meteor,2024-08-05 02:00:59,2024-08-05 02:01:01,AMS
49,meteor,2024-08-05 02:19:59,2024-08-05 02:20:01,AMS
50,meteor,2024-08-05 02:19:59,2024-08-05 02:20:01,AMS
51,meteor,2024-08-05 02:20:59,2024-08-05 02:21:01,AMS
52,meteor,2024-08-05 03:05:59,2024-08-05 03:06:01,AMS
53,meteor,2024-08-05 03:24:59,2024-08-05 03:25:01,AMS
54,meteor,2024-08-05 05:17:59,2024-08-05 05:18:01,AMS
55,meteor,2024-08-06 01:53:59,2024-08-06 01:54:01,AMS
56,meteor,2024-08-06 02:31:59,2024-08-06 02:32:01,AMS
57,meteor,2024-08-06 03:52:59,2024-08-06 03:53:01,AMS
58,meteor,2024-08-06 03:37:59,2024-08-06 03:38:01,AMS
59,meteor,2024-08-06 03:58:59,2024-08-06 03:59:01,AMS
60,meteor,2024-08-06 06:59:59,2024-08-06 07:00:01,AMS
61,meteor,2024-08-06 09:59:59,2024-08-06 10:00:01,AMS
62,meteor,2024-08-07 03:56:59,2024-08-07 03:57:01,AMS
63,meteor,2024-08-08 01:52:59,2024-08-08 01:53:01,AMS
64,meteor,2024-08-08 01:59:59,2024-08-08 02:00:01,AMS
65,meteor,2024-08-08 02:04:59,2024-08-08 02:05:01,AMS
66,meteor,2024-08-08 03:06:59,2024-08-08 03:07:01,AMS
67,meteor,2024-08-08 03:59:59,2024-08-08 04:00:01,AMS
68,meteor,2024-08-08 04:45:59,2024-08-08 04:46:01,AMS
69,meteor,2024-08-08 05:32:59,2024-08-08 05:33:01,AMS
70,meteor,2024-08-08 07:08:59,2024-08-08 07:09:01,AMS
71,meteor,2024-08-09 06:34:59,2024-08-09 06:35:01,AMS
72,meteor,2024-08-10 01:43:59,2024-08-10 01:44:01,AMS
73,meteor,2024-08-10 01:44:59,2024-08-10 01:45:01,AMS
74,meteor,2024-08-10 02:52:59,2024-08-10 02:53:01,AMS
75,meteor,2024-08-10 03:04:59,2024-08-10 03:05:01,AMS
76,meteor,2024-08-10 07:27:59,2024-08-10 07:28:01,AMS
77,meteor,2024-08-10 09:04:59,2024-08-10 09:05:01,AMS
78,meteor,2024-08-10 09:54:59,2024-08-10 09:55:01,AMS
79,meteor,2024-08-10 13:49:59,2024-08-10 13:50:01,AMS
80,meteor,2024-08-10 14:00:59,2024-08-10 14:01:01,AMS
81,meteor,2024-08-10 22:09:59,2024-08-10 22:10:01,AMS
82,meteor,2024-08-10 22:14:59,2024-08-10 22:15:01,AMS
83,meteor,2024-08-10 23:19:59,2024-08-10 23:20:01,AMS
85,meteor,2024-08-11 01:15:59,2024-08-11 01:16:01,AMS
86,meteor,2024-08-11 01:47:59,2024-08-11 01:48:01,AMS
87,meteor,2024-08-11 02:00:59,2024-08-11 02:01:01,AMS
88,meteor,2024-08-11 02:45:59,2024-08-11 02:46:01,AMS
89,meteor,2024-08-11 02:59:59,2024-08-11 03:00:01,AMS
90,meteor,2024-08-11 03:07:59,2024-08-11 03:08:01,AMS
91,meteor,2024-08-11 03:21:59,2024-08-11 03:22:01,AMS
92,meteor,2024-08-11 03:46:59,2024-08-11 03:47:01,AMS
93,meteor,2024-08-11 03:47:59,2024-08-11 03:48:01,AMS
94,meteor,2024-08-11 04:11:59,2024-08-11 04:12:01,AMS
95,meteor,2024-08-11 04:29:59,2024-08-11 04:30:01,AMS
96,meteor,2024-08-11 04:33:59,2024-08-11 04:34:01,AMS
97,meteor,2024-08-11 05:22:59,2024-08-11 05:23:01,AMS
98,meteor,2024-08-11 05:26:59,2024-08-11 05:27:01,AMS
99,meteor,2024-08-11 07:28:59,2024-08-11 07:29:01,AMS
100,meteor,2024-08-11 09:00:59,2024-08-11 09:01:01,AMS
101,meteor,2024-08-11 09:14:59,2024-08-11 09:15:01,AMS
102,meteor,2024-08-11 09:26:59,2024-08-11 09:27:01,AMS
103,meteor,2024-08-11 11:44:59,2024-08-11 11:45:01,AMS
104,meteor,2024-08-11 14:04:59,2024-08-11 14:05:01,AMS
105,meteor,2024-08-11 16:39:59,2024-08-11 16:40:01,AMS
106,meteor,2024-08-11 22:08:59,2024-08-11 22:09:01,AMS
107,meteor,2024-08-11 22:44:59,2024-08-11 22:45:01,AMS
108,meteor,2024-08-11 22:53:59,2024-08-11 22:54:01,AMS
109,meteor,2024-08-11 23:55:59,2024-08-11 23:56:01,AMS
110,meteor,2024-08-12 02:14:59,2024-08-12 02:15:01,AMS
111,meteor,2024-08-12 03:25:59,2024-08-12 03:26:01,AMS
112,meteor,2024-08-12 03:26:59,2024-08-12 03:27:01,AMS
113,meteor,2024-08-12 04:11:59,2024-08-12 04:12:01,AMS
114,meteor,2024-08-12 04:13:59,2024-08-12 04:14:01,AMS
115,meteor,2024-08-12 04:19:59,2024-08-12 04:20:01,AMS
116,meteor,2024-08-12 04:24:59,2024-08-12 04:25:01,AMS
117,meteor,2024-08-12 04:29:59,2024-08-12 04:30:01,AMS
118,meteor,2024-08-12 04:28:59,2024-08-12 04:29:01,AMS
119,meteor,2024-08-12 04:34:59,2024-08-12 04:35:01,AMS
120,meteor,2024-08-12 05:14:59,2024-08-12 05:15:01,AMS
121,meteor,2024-08-12 05:46:59,2024-08-12 05:47:01,AMS
122,meteor,2024-08-12 06:09:59,2024-08-12 06:10:01,AMS
123,meteor,2024-08-12 06:24:59,2024-08-12 06:25:01,AMS
124,meteor,2024-08-12 06:47:59,2024-08-12 06:48:01,AMS
125,meteor,2024-08-12 07:48:59,2024-08-12 07:49:01,AMS
126,meteor,2024-08-12 09:25:59,2024-08-12 09:26:01,AMS
127,meteor,2024-08-12 09:29:59,2024-08-12 09:30:01,AMS
128,meteor,2024-08-12 10:14:59,2024-08-12 10:15:01,AMS
129,meteor,2024-08-12 13:19:59,2024-08-12 13:20:01,AMS
131,meteor,2024-08-12 20:14:59,2024-08-12 20:15:01,AMS
133,meteor,2024-08-12 22:56:59,2024-08-12 22:57:01,AMS
134,meteor,2024-08-13 01:48:59,2024-08-13 01:49:01,AMS
135,meteor,2024-08-13 02:28:59,2024-08-13 02:29:01,AMS
136,meteor,2024-08-13 03:11:59,2024-08-13 03:12:01,AMS
137,meteor,2024-08-13 03:29:59,2024-08-13 03:30:01,AMS
138,meteor,2024-08-13 04:31:59,2024-08-13 04:32:01,AMS
139,meteor,2024-08-13 04:27:59,2024-08-13 04:28:01,AMS
140,meteor,2024-08-13 04:53:59,2024-08-13 04:54:01,AMS
141,meteor,2024-08-13 05:15:59,2024-08-13 05:16:01,AMS
142,meteor,2024-08-13 06:28:59,2024-08-13 06:29:01,AMS
143,meteor,2024-08-13 06:29:59,2024-08-13 06:30:01,AMS
144,meteor,2024-08-13 07:01:59,2024-08-13 07:02:01,AMS
149,meteor,2024-08-14 00:56:59,2024-08-14 00:57:01,AMS
150,meteor,2024-08-14 00:59:59,2024-08-14 01:00:01,AMS
151,meteor,2024-08-14 02:16:59,2024-08-14 02:17:01,AMS
152,meteor,2024-08-14 02:44:59,2024-08-14 02:45:01,AMS
153,meteor,2024-08-14 03:19:59,2024-08-14 03:20:01,AMS
158,meteor,2024-08-15 00:59:59,2024-08-15 01:00:01,AMS
161,meteor,2024-08-16 01:09:59,2024-08-16 01:10:01,AMS
163,meteor,2024-08-16 06:17:59,2024-08-16 06:18:01,AMS
164,meteor,2024-08-16 06:49:59,2024-08-16 06:50:01,AMS
165,meteor,2024-08-16 08:29:59,2024-08-16 08:30:01,AMS
166,meteor,2024-08-16 22:42:59,2024-08-16 22:43:01,AMS
167,meteor,2024-08-17 02:09:59,2024-08-17 02:10:01,AMS
168,meteor,2024-08-17 02:42:59,2024-08-17 02:43:01,AMS
169,meteor,2024-08-17 06:22:59,2024-08-17 06:23:01,AMS
170,meteor,2024-08-18 01:14:59,2024-08-18 01:15:01,AMS
172,meteor,2024-08-18 07:32:59,2024-08-18 07:33:01,AMS
173,meteor,2024-08-18 09:59:59,2024-08-18 10:00:01,AMS
174,meteor,2024-08-19 03:39:59,2024-08-19 03:40:01,AMS
175,meteor,2024-08-19 04:46:59,2024-08-19 04:47:01,AMS
176,meteor,2024-08-19 05:59:59,2024-08-19 06:00:01,AMS
177,meteor,2024-08-19 08:33:59,2024-08-19 08:34:01,AMS
178,meteor,2024-08-20 01:14:59,2024-08-20 01:15:01,AMS
179,meteor,2024-08-20 02:09:59,2024-08-20 02:10:01,AMS
180,meteor,2024-08-20 04:49:59,2024-08-20 04:50:01,AMS
181,meteor,2024-08-20 05:14:59,2024-08-20 05:15:01,AMS
182,meteor,2024-08-20 14:59:59,2024-08-20 15:00:01,AMS
184,meteor,2024-08-21 01:21:59,2024-08-21 01:22:01,AMS
185,meteor,2024-08-21 01:44:59,2024-08-21 01:45:01,AMS
187,meteor,2024-08-22 00:28:59,2024-08-22 00:29:01,AMS
189,meteor,2024-08-22 11:13:59,2024-08-22 11:14:01,AMS
190,meteor,2024-08-22 22:59:59,2024-08-22 23:00:01,AMS
191,meteor,2024-08-23 00:14:59,2024-08-23 00:15:01,AMS
192,meteor,2024-08-23 01:11:59,2024-08-23 01:12:01,AMS
193,meteor,2024-08-23 01:43:59,2024-08-23 01:44:01,AMS
194,meteor,2024-08-23 03:23:59,2024-08-23 03:24:01,AMS
195,meteor,2024-08-23 03:44:59,2024-08-23 03:45:01,AMS
196,meteor,2024-08-23 04:29:59,2024-08-23 04:30:01,AMS
197,meteor,2024-08-23 05:13:59,2024-08-23 05:14:01,AMS
198,meteor,2024-08-23 11:12:59,2024-08-23 11:13:01,AMS
199,meteor,2024-08-24 01:14:59,2024-08-24 01:15:01,AMS
200,meteor,2024-08-24 02:09:59,2024-08-24 02:10:01,AMS
201,meteor,2024-08-24 02:07:59,2024-08-24 02:08:01,AMS
202,meteor,2024-08-24 02:44:59,2024-08-24 02:45:01,AMS
203,meteor,2024-08-24 03:14:59,2024-08-24 03:15:01,AMS
204,meteor,2024-08-24 11:34:59,2024-08-24 11:35:01,AMS
205,meteor,2024-08-24 23:49:59,2024-08-24 23:50:01,AMS
206,meteor,2024-08-25 01:26:59,2024-08-25 01:27:01,AMS
207,meteor,2024-08-25 02:07:59,2024-08-25 02:08:01,AMS
208,meteor,2024-08-25 02:19:59,2024-08-25 02:20:01,AMS
210,meteor,2024-08-25 04:46:59,2024-08-25 04:47:01,AMS
212,meteor,2024-08-25 09:04:59,2024-08-25 09:05:01,AMS
213,meteor,2024-08-25 23:37:59,2024-08-25 23:38:01,AMS
214,meteor,2024-08-26 00:39:59,2024-08-26 00:40:01,AMS
215,meteor,2024-08-26 00:41:59,2024-08-26 00:42:01,AMS
216,meteor,2024-08-26 02:09:59,2024-08-26 02:10:01,AMS
217,meteor,2024-08-26 03:26:59,2024-08-26 03:27:01,AMS
218,meteor,2024-08-26 03:49:59,2024-08-26 03:50:01,AMS
219,meteor,2024-08-26 04:19:59,2024-08-26 04:20:01,AMS
220,meteor,2024-08-26 09:30:59,2024-08-26 09:31:01,AMS
221,meteor,2024-08-27 01:49:59,2024-08-27 01:50:01,AMS
223,meteor,2024-08-27 09:29:59,2024-08-27 09:30:01,AMS
226,meteor,2024-08-28 00:23:59,2024-08-28 00:24:01,AMS
8,meteor,2024-08-01 04:31:28,2024-08-01 04:31:30,NASA
9,meteor,2024-08-01 04:42:13,2024-08-01 04:42:15,NASA
10,meteor,2024-08-01 05:15:39,2024-08-01 05:15:41,NASA
11,meteor,2024-08-01 05:19:36,2024-08-01 05:19:38,NASA
12,meteor,2024-08-01 06:09:30,2024-08-01 06:09:32,NASA
13,meteor,2024-08-01 07:11:10,2024-08-01 07:11:12,NASA
14,meteor,2024-08-01 07:14:36,2024-08-01 07:14:38,NASA
15,meteor,2024-08-01 08:14:15,2024-08-01 08:14:17,NASA
16,meteor,2024-08-01 08:25:19,2024-08-01 08:25:21,NASA
17,meteor,2024-08-01 08:45:09,2024-08-01 08:45:11,NASA
18,meteor,2024-08-01 08:48:25,2024-08-01 08:48:27,NASA
19,meteor,2024-08-01 09:25:17,2024-08-01 09:25:19,NASA
20,meteor,2024-08-02 04:42:11,2024-08-02 04:42:13,NASA
21,meteor,2024-08-02 05:47:27,2024-08-02 05:47:29,NASA
22,meteor,2024-08-02 05:58:05,2024-08-02 05:58:07,NASA
23,meteor,2024-08-02 06:05:03,2024-08-02 06:05:05,NASA
24,meteor,2024-08-02 06:53:40,2024-08-02 06:53:42,NASA
25,meteor,2024-08-02 08:07:29,2024-08-02 08:07:31,NASA
26,meteor,2024-08-02 08:08:32,2024-08-02 08:08:34,NASA
27,meteor,2024-08-02 08:11:39,2024-08-02 08:11:41,NASA
28,meteor,2024-08-02 08:11:45,2024-08-02 08:11:47,NASA
29,meteor,2024-08-02 08:16:01,2024-08-02 08:16:03,NASA
30,meteor,2024-08-02 08:29:51,2024-08-02 08:29:53,NASA
31,meteor,2024-08-02 09:19:52,2024-08-02 09:19:54,NASA
32,meteor,2024-08-02 09:52:46,2024-08-02 09:52:48,NASA
33,meteor,2024-08-02 09:54:51,2024-08-02 09:54:53,NASA
34,meteor,2024-08-02 10:43:45,2024-08-02 10:43:47,NASA
35,meteor,2024-08-02 10:43:53,2024-08-02 10:43:55,NASA
36,meteor,2024-08-02 11:04:46,2024-08-02 11:04:48,NASA
37,meteor,2024-08-02 11:08:14,2024-08-02 11:08:16,NASA
38,meteor,2024-08-02 11:21:15,2024-08-02 11:21:17,NASA
39,meteor,2024-08-02 06:08:44,2024-08-02 06:08:46,NASA
40,meteor,2024-08-02 07:07:35,2024-08-02 07:07:37,NASA
41,meteor,2024-08-02 08:11:39,2024-08-02 08:11:41,NASA
42,meteor,2024-08-02 08:24:21,2024-08-02 08:24:23,NASA
43,meteor,2024-08-02 09:04:59,2024-08-02 09:05:01,NASA
44,meteor,2024-08-02 09:42:04,2024-08-02 09:42:06,NASA
45,meteor,2024-08-02 09:53:58,2024-08-02 09:54:00,NASA
46,meteor,2024-08-02 11:21:15,2024-08-02 11:21:17,NASA
47,meteor,2024-08-03 05:16:35,2024-08-03 05:16:37,NASA
48,meteor,2024-08-03 05:21:21,2024-08-03 05:21:23,NASA
49,meteor,2024-08-03 05:30:14,2024-08-03 05:30:16,NASA
50,meteor,2024-08-03 05:41:05,2024-08-03 05:41:07,NASA
51,meteor,2024-08-03 05:41:12,2024-08-03 05:41:14,NASA
52,meteor,2024-08-03 07:26:14,2024-08-03 07:26:16,NASA
53,meteor,2024-08-03 07:52:27,2024-08-03 07:52:29,NASA
54,meteor,2024-08-03 07:59:18,2024-08-03 07:59:20,NASA
55,meteor,2024-08-03 08:08:54,2024-08-03 08:08:56,NASA
56,meteor,2024-08-03 08:32:26,2024-08-03 08:32:28,NASA
57,meteor,2024-08-03 09:01:43,2024-08-03 09:01:45,NASA
58,meteor,2024-08-03 09:04:00,2024-08-03 09:04:02,NASA
59,meteor,2024-08-03 09:13:06,2024-08-03 09:13:08,NASA
60,meteor,2024-08-03 09:34:29,2024-08-03 09:34:31,NASA
61,meteor,2024-08-03 09:36:14,2024-08-03 09:36:16,NASA
62,meteor,2024-08-03 09:50:20,2024-08-03 09:50:22,NASA
63,meteor,2024-08-03 10:37:42,2024-08-03 10:37:44,NASA
64,meteor,2024-08-03 10:46:03,2024-08-03 10:46:05,NASA
65,meteor,2024-08-03 10:54:06,2024-08-03 10:54:08,NASA
66,meteor,2024-08-03 11:38:56,2024-08-03 11:38:58,NASA
67,meteor,2024-08-03 11:41:15,2024-08-03 11:41:17,NASA
68,meteor,2024-08-04 03:57:39,2024-08-04 03:57:41,NASA
69,meteor,2024-08-04 03:58:42,2024-08-04 03:58:44,NASA
70,meteor,2024-08-04 04:43:30,2024-08-04 04:43:32,NASA
71,meteor,2024-08-04 05:27:51,2024-08-04 05:27:53,NASA
72,meteor,2024-08-04 06:04:00,2024-08-04 06:04:02,NASA
73,meteor,2024-08-04 06:11:35,2024-08-04 06:11:37,NASA
74,meteor,2024-08-04 06:24:08,2024-08-04 06:24:10,NASA
75,meteor,2024-08-04 07:02:50,2024-08-04 07:02:52,NASA
76,meteor,2024-08-04 07:06:44,2024-08-04 07:06:46,NASA
77,meteor,2024-08-04 07:23:32,2024-08-04 07:23:34,NASA
78,meteor,2024-08-04 08:00:46,2024-08-04 08:00:48,NASA
79,meteor,2024-08-04 08:03:14,2024-08-04 08:03:16,NASA
80,meteor,2024-08-04 08:24:53,2024-08-04 08:24:55,NASA
81,meteor,2024-08-04 08:26:29,2024-08-04 08:26:31,NASA
82,meteor,2024-08-04 08:37:14,2024-08-04 08:37:16,NASA
83,meteor,2024-08-04 08:43:00,2024-08-04 08:43:02,NASA
84,meteor,2024-08-04 08:47:40,2024-08-04 08:47:42,NASA
85,meteor,2024-08-04 08:51:40,2024-08-04 08:51:42,NASA
86,meteor,2024-08-04 08:58:39,2024-08-04 08:58:41,NASA
87,meteor,2024-08-04 09:06:25,2024-08-04 09:06:27,NASA
88,meteor,2024-08-04 09:23:55,2024-08-04 09:23:57,NASA
89,meteor,2024-08-04 09:24:46,2024-08-04 09:24:48,NASA
90,meteor,2024-08-04 09:32:01,2024-08-04 09:32:03,NASA
91,meteor,2024-08-04 10:00:08,2024-08-04 10:00:10,NASA
92,meteor,2024-08-04 10:01:25,2024-08-04 10:01:27,NASA
93,meteor,2024-08-04 10:16:34,2024-08-04 10:16:36,NASA
94,meteor,2024-08-04 11:38:28,2024-08-04 11:38:30,NASA
95,meteor,2024-08-05 07:06:27,2024-08-05 07:06:29,NASA
96,meteor,2024-08-05 07:07:37,2024-08-05 07:07:39,NASA
97,meteor,2024-08-05 07:12:45,2024-08-05 07:12:47,NASA
98,meteor,2024-08-05 07:24:07,2024-08-05 07:24:09,NASA
99,meteor,2024-08-05 07:51:23,2024-08-05 07:51:25,NASA
100,meteor,2024-08-05 07:58:03,2024-08-05 07:58:05,NASA
101,meteor,2024-08-05 08:07:09,2024-08-05 08:07:11,NASA
102,meteor,2024-08-05 08:11:27,2024-08-05 08:11:29,NASA
103,meteor,2024-08-05 08:38:41,2024-08-05 08:38:43,NASA
104,meteor,2024-08-05 08:41:24,2024-08-05 08:41:26,NASA
105,meteor,2024-08-05 09:12:28,2024-08-05 09:12:30,NASA
106,meteor,2024-08-05 09:19:41,2024-08-05 09:19:43,NASA
107,meteor,2024-08-05 09:34:49,2024-08-05 09:34:51,NASA
108,meteor,2024-08-05 09:44:22,2024-08-05 09:44:24,NASA
109,meteor,2024-08-05 09:55:01,2024-08-05 09:55:03,NASA
110,meteor,2024-08-05 11:14:10,2024-08-05 11:14:12,NASA
111,meteor,2024-08-03 07:57:43,2024-08-03 07:57:45,NASA
112,meteor,2024-08-03 08:21:27,2024-08-03 08:21:29,NASA
113,meteor,2024-08-03 08:36:06,2024-08-03 08:36:08,NASA
114,meteor,2024-08-03 09:18:01,2024-08-03 09:18:03,NASA
115,meteor,2024-08-03 10:58:17,2024-08-03 10:58:19,NASA
116,meteor,2024-08-04 05:56:00,2024-08-04 05:56:02,NASA
117,meteor,2024-08-04 07:06:44,2024-08-04 07:06:46,NASA
118,meteor,2024-08-04 07:51:16,2024-08-04 07:51:18,NASA
119,meteor,2024-08-04 08:26:29,2024-08-04 08:26:31,NASA
120,meteor,2024-08-04 10:00:08,2024-08-04 10:00:10,NASA
121,meteor,2024-08-04 10:22:18,2024-08-04 10:22:20,NASA
122,meteor,2024-08-05 02:21:28,2024-08-05 02:21:30,NASA
123,meteor,2024-08-05 07:46:34,2024-08-05 07:46:36,NASA
124,meteor,2024-08-05 08:38:41,2024-08-05 08:38:43,NASA
125,meteor,2024-08-05 09:37:28,2024-08-05 09:37:30,NASA
126,meteor,2024-08-05 09:41:40,2024-08-05 09:41:42,NASA
127,meteor,2024-08-05 10:42:12,2024-08-05 10:42:14,NASA
128,meteor,2024-08-05 10:46:10,2024-08-05 10:46:12,NASA
129,meteor,2024-08-06 04:32:04,2024-08-06 04:32:06,NASA
130,meteor,2024-08-06 05:27:57,2024-08-06 05:27:59,NASA
131,meteor,2024-08-06 05:31:50,2024-08-06 05:31:52,NASA
132,meteor,2024-08-06 05:40:31,2024-08-06 05:40:33,NASA
133,meteor,2024-08-06 06:39:48,2024-08-06 06:39:50,NASA
134,meteor,2024-08-06 07:28:14,2024-08-06 07:28:16,NASA
135,meteor,2024-08-06 07:45:43,2024-08-06 07:45:45,NASA
136,meteor,2024-08-06 09:23:03,2024-08-06 09:23:05,NASA
137,meteor,2024-08-06 09:45:28,2024-08-06 09:45:30,NASA
138,meteor,2024-08-06 09:49:20,2024-08-06 09:49:22,NASA
139,meteor,2024-08-06 09:50:03,2024-08-06 09:50:05,NASA
140,meteor,2024-08-06 09:56:27,2024-08-06 09:56:29,NASA
141,meteor,2024-08-06 09:58:52,2024-08-06 09:58:54,NASA
142,meteor,2024-08-06 10:02:54,2024-08-06 10:02:56,NASA
143,meteor,2024-08-06 11:06:46,2024-08-06 11:06:48,NASA
144,meteor,2024-08-06 11:25:39,2024-08-06 11:25:41,NASA
145,meteor,2024-08-06 11:28:53,2024-08-06 11:28:55,NASA
146,meteor,2024-08-06 02:47:26,2024-08-06 02:47:28,NASA
147,meteor,2024-08-07 07:05:45,2024-08-07 07:05:47,NASA
148,meteor,2024-08-07 07:14:27,2024-08-07 07:14:29,NASA
149,meteor,2024-08-07 08:44:46,2024-08-07 08:44:48,NASA
150,meteor,2024-08-07 10:06:29,2024-08-07 10:06:31,NASA
151,meteor,2024-08-07 11:45:24,2024-08-07 11:45:26,NASA
152,meteor,2024-08-08 01:48:41,2024-08-08 01:48:43,NASA
153,meteor,2024-08-08 01:52:49,2024-08-08 01:52:51,NASA
